Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549418,0.545466,0.557262
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.548752,0.545278,0.557774
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549103,0.546063,0.556028
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549680,0.545805,0.557144
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550150,0.547834,0.556746
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549787,0.546944,0.557572
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550353,0.547116,0.556635
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.548007,0.544593,0.555129
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550372,0.547982,0.558078
Naive,32,6.629959,6.550626,6.765554
Naive,64,6.809786,6.758074,6.901427
Naive,128,6.623667,6.592743,6.760674
Naive,256,6.863579,6.774388,7.087485
Naive,512,6.620370,6.587621,6.666557
Naive,1024,6.701596,6.658424,6.778756
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.547453,0.544949,0.555228
Naive,32,0.133236,0.133040,0.133819
Naive,64,0.133283,0.133071,0.133747
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.548544,0.545374,0.556618
Sequential,-1,0.550020,0.547327,0.558287
Naive,32,0.131847,0.131644,0.132293
Sequential,-1,0.550668,0.548393,0.557961
Naive,64,0.131908,0.131769,0.132257
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.547827,0.545719,0.554743
Sequential,-1,0.550229,0.547882,0.556644
Naive,32,0.133235,0.133069,0.133810
Sequential,-1,0.550196,0.547285,0.557276
Naive,64,0.133399,0.133231,0.133655
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550579,0.547160,0.558047
Sequential,-1,0.550248,0.547114,0.556589
Naive,32,0.133255,0.133052,0.133844
Sequential,-1,0.549744,0.546975,0.556558
Naive,64,0.133447,0.133240,0.133899
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.548708,0.545778,0.553035
Sequential,-1,0.549130,0.546346,0.557538
Naive,32,0.133213,0.133036,0.133506
Sequential,-1,0.549361,0.547019,0.557760
Naive,64,0.133220,0.132978,0.133665
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.551192,0.547882,0.558114
Sequential,-1,0.551281,0.548586,0.556217
Naive,32,0.131857,0.131675,0.132230
Sequential,-1,0.551143,0.548627,0.558505
Naive,64,0.133338,0.133147,0.133688
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.548972,0.546563,0.554346
Naive,32,0.131851,0.131660,0.132376
Naive,64,0.131848,0.131686,0.132285
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.548381,0.545264,0.556815
Naive,32,0.131912,0.131745,0.132396
Naive,64,0.133358,0.133119,0.133694
Naive,128,0.132064,0.131862,0.132490
Naive,256,0.132264,0.132097,0.132747
Naive,512,0.132672,0.132237,0.133249
Naive,1024,0.134770,0.134582,0.135345
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.547976,0.545072,0.555838
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550746,0.547193,0.560105
Transpose,32,0.088109,0.087818,0.088401
Transpose,64,0.078699,0.078571,0.078824
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549934,0.547590,0.556856
Transpose,32,0.088246,0.088216,0.088270
Transpose,64,0.078601,0.078257,0.078937
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550700,0.548389,0.557906
Transpose,32,0.087948,0.087590,0.088299
Transpose,64,0.078556,0.078417,0.078686
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.551490,0.548213,0.559484
Transpose,32,0.087896,0.087536,0.088243
Transpose,64,0.078976,0.078751,0.079188
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549879,0.547327,0.555331
Transpose,32,0.087926,0.087603,0.088248
Transpose,64,0.078931,0.078631,0.079229
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550789,0.547635,0.559045
Transpose,32,0.088727,0.088516,0.089183
Transpose,64,0.079190,0.078786,0.079814
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.551173,0.548181,0.558982
Transpose,32,0.088981,0.088694,0.089296
Transpose,64,0.079439,0.079110,0.079803
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549601,0.547152,0.556315
Transpose,32,0.089073,0.088597,0.089421
Transpose,64,0.079397,0.079059,0.079893
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549463,0.547227,0.557298
Transpose,32,0.088672,0.088403,0.089120
Transpose,64,0.079358,0.078915,0.080015
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550924,0.547681,0.557783
Transpose,32,0.089046,0.088823,0.089608
Transpose,64,0.079521,0.079295,0.080101
Transpose,128,0.078780,0.078566,0.079158
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550865,0.547990,0.558876
Transpose,32,0.088842,0.088501,0.089324
Transpose,64,0.079299,0.078961,0.079516
Transpose,128,0.078726,0.078396,0.079205
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549809,0.546557,0.557481
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549970,0.546950,0.556551
Transpose,32,0.088019,0.087742,0.088514
Transpose,64,0.078434,0.077991,0.079134
Transpose,128,0.077512,0.077180,0.077928
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.554216,0.550366,0.560353
Sequential,-1,0.550971,0.548615,0.557555
Transpose,32,0.087941,0.087707,0.088431
Sequential,-1,0.548926,0.546238,0.556300
Transpose,64,0.078644,0.078130,0.079126
Sequential,-1,0.549095,0.547464,0.555453
Transpose,128,0.077332,0.077191,0.077591
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.553594,0.551018,0.560756
Naive,32,0.131785,0.131613,0.132194
Naive,64,0.131795,0.131575,0.132090
Naive,128,0.133572,0.133309,0.134166
Transpose,32,0.087548,0.087120,0.087945
Transpose,64,0.078120,0.077835,0.078552
Transpose,128,0.077434,0.077063,0.077789
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549334,0.546406,0.557444
Naive,32,0.133331,0.133198,0.133750
Naive,64,0.133277,0.133053,0.133753
Naive,128,0.133500,0.133383,0.133857
Transpose,32,0.087613,0.087121,0.088367
Transpose,64,0.078321,0.077967,0.078902
Transpose,128,0.077470,0.077240,0.077939
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549047,0.545088,0.555961
Naive,32,0.131813,0.131583,0.132358
Naive,64,0.133303,0.133167,0.133797
Naive,128,0.132014,0.131792,0.132438
Transpose,32,0.087586,0.087252,0.088289
Transpose,64,0.078241,0.077770,0.078564
Transpose,128,0.077542,0.077154,0.077790
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549220,0.545696,0.555088
Naive,128,0.133786,0.133555,0.134224
Transpose,128,0.077883,0.077542,0.078186
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550921,0.548265,0.558274
Naive,128,0.133554,0.133224,0.133956
Transpose,128,0.077725,0.077463,0.077979
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.548811,0.544785,0.556898
Naive,128,0.133616,0.133437,0.134036
Transpose,128,0.077506,0.077279,0.078015
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550054,0.546882,0.557909
Naive,128,0.133571,0.133396,0.133899
Transpose,128,0.073158,0.072892,0.073401
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549287,0.547380,0.557600
Naive,128,0.133724,0.133507,0.134052
Transpose,128,0.073158,0.072801,0.073786
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.547136,0.543446,0.554612
Transpose,128,0.077391,0.077107,0.077767
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.547819,0.544276,0.554392
Sequential,-1,0.547799,0.544441,0.556265
Transpose,128,0.077296,0.077020,0.077633
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550724,0.548860,0.557070
Sequential,-1,0.550351,0.548209,0.556827
Transpose,128,0.077632,0.077307,0.078310
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.551103,0.545686,0.557643
Sequential,-1,0.548206,0.545110,0.555946
Transpose,128,0.078850,0.078405,0.079324
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549852,0.546740,0.556389
Sequential,-1,0.550692,0.547948,0.557875
Naive,128,0.132148,0.131856,0.132604
Sequential,-1,0.549206,0.545984,0.556578
Transpose,128,0.078617,0.078201,0.078943
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550335,0.547864,0.556980
Sequential,-1,0.551012,0.548078,0.558200
Naive,128,0.133605,0.133385,0.134271
Sequential,-1,0.550328,0.546778,0.556977
Transpose,128,0.078827,0.078351,0.079234
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.548731,0.545582,0.556882
Sequential,-1,0.549199,0.545988,0.557042
Naive,128,0.132042,0.131848,0.132417
Sequential,-1,0.549459,0.547041,0.556789
Transpose,128,0.078741,0.078370,0.079317
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.548464,0.546087,0.555779
Sequential,-1,0.549740,0.546644,0.557558
Naive,128,0.133466,0.133234,0.133992
Sequential,-1,0.548518,0.545272,0.555674
Transpose,128,0.077542,0.077281,0.078256
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550959,0.548098,0.557793
Naive,128,0.132203,0.132043,0.132681
Transpose,128,0.078616,0.078325,0.079221
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550402,0.547887,0.557404
Naive,32,0.133334,0.133120,0.133900
Naive,64,0.131940,0.131830,0.132287
Naive,128,0.132164,0.131987,0.132729
Naive,256,0.133712,0.133484,0.134092
Naive,512,0.132748,0.132466,0.133392
Naive,1024,0.134808,0.134537,0.135314
Transpose,32,0.089087,0.088692,0.089683
Transpose,64,0.079406,0.079058,0.079911
Transpose,128,0.078634,0.078284,0.079047
Transpose,256,0.078720,0.078530,0.079172
Transpose,512,0.079162,0.078605,0.079779
Transpose,1024,0.080457,0.080112,0.080804
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549189,0.545775,0.557402
Naive,32,0.131982,0.131792,0.132298
Naive,64,0.133446,0.133260,0.133750
Naive,128,0.132169,0.131888,0.132800
Naive,256,0.132329,0.132086,0.132729
Naive,512,0.132924,0.132522,0.133837
Naive,1024,0.136301,0.136112,0.136658
Transpose,32,0.088939,0.088551,0.089691
Transpose,64,0.079261,0.078954,0.079639
Transpose,128,0.078448,0.078186,0.078727
Transpose,256,0.078598,0.078289,0.079221
Transpose,512,0.079034,0.078523,0.079688
Transpose,1024,0.080707,0.080331,0.081218
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549427,0.546461,0.557535
Naive,32,0.132010,0.131834,0.132538
Naive,64,0.131901,0.131678,0.132450
Naive,128,0.132140,0.131881,0.132595
Naive,256,0.132295,0.132124,0.132780
Naive,512,0.134274,0.133980,0.134878
Naive,1024,0.134867,0.134693,0.135385
Transpose,32,0.088718,0.088387,0.089427
Transpose,64,0.079247,0.078961,0.079460
Transpose,128,0.078676,0.078302,0.079097
Transpose,256,0.078647,0.078306,0.079023
Transpose,512,0.079077,0.078846,0.079504
Transpose,1024,0.080447,0.079936,0.080922
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550453,0.546912,0.557884
Naive,32,0.131910,0.131704,0.132556
Naive,64,0.133448,0.133276,0.134081
Naive,128,0.133720,0.133480,0.134122
Naive,256,0.132480,0.132179,0.133158
Naive,512,0.132652,0.132309,0.133319
Naive,1024,0.134797,0.134563,0.135238
Transpose,32,0.088746,0.088394,0.089281
Transpose,64,0.079450,0.079040,0.079850
Transpose,128,0.078559,0.078254,0.078849
Transpose,256,0.078884,0.078696,0.079220
Transpose,512,0.079148,0.078842,0.079904
Transpose,1024,0.080359,0.080074,0.080745
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.576226,0.570357,0.584255
Naive,32,0.131972,0.131787,0.132361
Naive,64,0.131920,0.131741,0.132392
Naive,128,0.132307,0.132129,0.132728
Naive,256,0.132420,0.132246,0.132915
Naive,512,0.134148,0.133842,0.134888
Naive,1024,0.134834,0.134608,0.135249
Transpose,32,0.089033,0.088823,0.089370
Transpose,64,0.079448,0.079063,0.080080
Transpose,128,0.078904,0.078560,0.079278
Transpose,256,0.078860,0.078439,0.079302
Transpose,512,0.079113,0.078865,0.079458
Transpose,1024,0.080608,0.080253,0.081195
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550720,0.546165,0.557903
Naive,32,0.133377,0.133217,0.133756
Naive,64,0.132017,0.131825,0.132367
Naive,128,0.132159,0.131929,0.132810
Naive,256,0.132484,0.132308,0.132968
Naive,512,0.132802,0.132559,0.133361
Naive,1024,0.134817,0.134605,0.135368
Transpose,32,0.089101,0.088603,0.089591
Transpose,64,0.079163,0.078986,0.079469
Transpose,128,0.078572,0.078182,0.079004
Transpose,256,0.078973,0.078728,0.079478
Transpose,512,0.079156,0.079005,0.079435
Transpose,1024,0.080427,0.080047,0.080901
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549660,0.547405,0.554351
Naive,32,0.131979,0.131751,0.132567
Naive,64,0.133467,0.133225,0.133922
Naive,128,0.132183,0.131909,0.132654
Naive,256,0.132371,0.132196,0.132840
Naive,512,0.134276,0.134036,0.134691
Naive,1024,0.136344,0.136196,0.136816
Transpose,32,0.088592,0.088327,0.089009
Transpose,64,0.079208,0.078877,0.079758
Transpose,128,0.078577,0.078151,0.079254
Transpose,256,0.078622,0.078508,0.079081
Transpose,512,0.078870,0.078414,0.079294
Transpose,1024,0.080397,0.080086,0.081063
Shmem,32,0.079463,0.078975,0.080031
Shmem,64,0.074087,0.073808,0.074534
Shmem,128,0.073408,0.072905,0.074062
Shmem,256,0.073472,0.073035,0.074065
Shmem,512,0.073975,0.073412,0.074338
Shmem,1024,0.076178,0.075781,0.076676
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549798,0.547721,0.556644
Naive,32,0.133471,0.133200,0.134009
Naive,64,0.133417,0.133221,0.133790
Naive,128,0.133689,0.133360,0.134284
Naive,256,0.133879,0.133624,0.134452
Naive,512,0.132621,0.132399,0.133276
Naive,1024,0.136328,0.136018,0.136788
Transpose,32,0.088796,0.088371,0.089139
Transpose,64,0.079550,0.079332,0.080128
Transpose,128,0.078678,0.078180,0.079053
Transpose,256,0.078886,0.078601,0.079512
Transpose,512,0.079203,0.078834,0.079973
Transpose,1024,0.080565,0.080307,0.081015
Shmem,32,0.079780,0.079463,0.080378
Shmem,64,0.074245,0.073910,0.074675
Shmem,128,0.073657,0.073138,0.074106
Shmem,256,0.073530,0.073240,0.074143
Shmem,512,0.073987,0.073692,0.074372
Shmem,1024,0.076076,0.075679,0.077016
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.549132,0.547189,0.555597
Shmem,128,0.073345,0.073190,0.073707
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Sequential,-1,0.550434,0.547246,0.558049
All_GPU,128,0.017184,0.016572,0.017330
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
All_GPU,32,0.029721,0.028974,0.030841
All_GPU,64,0.018925,0.018276,0.019354
All_GPU,128,0.016944,0.016329,0.017082
All_GPU,256,0.017537,0.016907,0.017784
All_GPU,512,0.019145,0.018402,0.020073
All_GPU,1024,0.020389,0.019567,0.020906
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Naive,32,0.132100,0.131868,0.132550
Naive,64,0.132058,0.131830,0.132540
Naive,128,0.132308,0.132150,0.132666
Naive,256,0.132443,0.132162,0.132942
Naive,512,0.134200,0.133994,0.134712
Naive,1024,0.134919,0.134761,0.135291
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Naive,32,0.131963,0.131767,0.132454
Naive,64,0.133371,0.133209,0.133843
Naive,128,0.132193,0.131852,0.132706
Naive,256,0.132256,0.131970,0.132836
Naive,512,0.132672,0.132306,0.133425
Naive,1024,0.136210,0.135961,0.136740
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Naive,32,0.131924,0.131732,0.132500
Naive,64,0.131964,0.131779,0.132296
Naive,128,0.133708,0.133531,0.134088
Naive,256,0.132364,0.132110,0.132744
Naive,512,0.134042,0.133819,0.134516
Naive,1024,0.134756,0.134576,0.135271
Implementation,blockSize,av_loop_t,min_loop_t,max_loop_t
Naive,32,0.133437,0.133295,0.133922
Naive,64,0.132068,0.131953,0.132466
Naive,128,0.133715,0.133540,0.134085
Naive,256,0.132403,0.132230,0.132848
Naive,512,0.132660,0.132282,0.133284
Naive,1024,0.134758,0.134422,0.135170
Transpose,32,0.088821,0.088430,0.089391
Transpose,64,0.079468,0.079074,0.080145
Transpose,128,0.078702,0.078372,0.079103
Transpose,256,0.078675,0.078395,0.079372
Transpose,512,0.078922,0.078571,0.079550
Transpose,1024,0.080405,0.080017,0.080585
Shmem,32,0.080687,0.080176,0.081459
Shmem,64,0.075540,0.075272,0.076044
Shmem,128,0.074907,0.074619,0.075560
Shmem,256,0.074639,0.074313,0.075256
Shmem,512,0.074939,0.074365,0.075594
Shmem,1024,0.077112,0.076666,0.077755
